course_id,user_id,module_id,module_name,state,completed_at,items_count,completed_at_dt,completion_rank,completers_in_module,completion_rank_normalized
84936,86579,944341,Archivos,completed,2025-09-24T02:41:20Z,5,2025-09-24 02:41:20+00:00,32.0,41,0.775
84936,86579,882910,Unidad 1,completed,2025-08-18T20:25:14Z,6,2025-08-18 20:25:14+00:00,8.0,41,0.175
84936,86579,882920,Unidad 2,completed,2025-09-24T19:20:40Z,2,2025-09-24 19:20:40+00:00,5.0,41,0.1
84936,107496,944341,Archivos,completed,2025-10-07T18:47:43Z,5,2025-10-07 18:47:43+00:00,38.0,41,0.925
84936,107496,882910,Unidad 1,completed,2025-08-13T21:04:07Z,6,2025-08-13 21:04:07+00:00,7.0,41,0.15
84936,107496,882920,Unidad 2,completed,2025-10-07T18:47:43Z,2,2025-10-07 18:47:43+00:00,36.0,41,0.875
84936,91343,944341,Archivos,completed,2025-11-05T03:19:05Z,5,2025-11-05 03:19:05+00:00,41.0,41,1.0
84936,91343,882910,Unidad 1,completed,2025-11-05T03:19:05Z,6,2025-11-05 03:19:05+00:00,41.0,41,1.0
84936,91343,882920,Unidad 2,completed,2025-11-05T03:19:06Z,2,2025-11-05 03:19:06+00:00,41.0,41,1.0
84936,86350,944341,Archivos,completed,2025-09-10T17:01:11Z,5,2025-09-10 17:01:11+00:00,7.0,41,0.15
84936,86350,882910,Unidad 1,completed,2025-08-13T18:17:16Z,6,2025-08-13 18:17:16+00:00,6.0,41,0.125
84936,86350,882920,Unidad 2,completed,2025-09-24T20:02:01Z,2,2025-09-24 20:02:01+00:00,9.0,41,0.2
84936,114020,944341,Archivos,completed,2025-09-10T17:01:03Z,5,2025-09-10 17:01:03+00:00,5.0,41,0.1
84936,114020,882910,Unidad 1,completed,2025-08-20T19:48:23Z,6,2025-08-20 19:48:23+00:00,10.0,41,0.225
84936,114020,882920,Unidad 2,completed,2025-10-03T17:10:50Z,2,2025-10-03 17:10:50+00:00,31.0,41,0.75
84936,88793,944341,Archivos,completed,2025-09-11T12:06:52Z,5,2025-09-11 12:06:52+00:00,26.0,41,0.625
84936,88793,882910,Unidad 1,completed,2025-08-22T01:50:22Z,6,2025-08-22 01:50:22+00:00,21.0,41,0.5
84936,88793,882920,Unidad 2,completed,2025-10-01T18:21:36Z,2,2025-10-01 18:21:36+00:00,30.0,41,0.725
84936,81133,944341,Archivos,completed,2025-09-10T17:03:25Z,5,2025-09-10 17:03:25+00:00,16.0,41,0.375
84936,81133,882910,Unidad 1,completed,2025-08-20T18:17:52Z,6,2025-08-20 18:17:52+00:00,9.0,41,0.2
84936,81133,882920,Unidad 2,completed,2025-09-24T19:43:11Z,2,2025-09-24 19:43:11+00:00,8.0,41,0.175
84936,89397,944341,Archivos,completed,2025-10-08T15:10:52Z,5,2025-10-08 15:10:52+00:00,40.0,41,0.975
84936,89397,882910,Unidad 1,completed,2025-10-08T15:10:53Z,6,2025-10-08 15:10:53+00:00,40.0,41,0.975
84936,89397,882920,Unidad 2,completed,2025-10-08T15:10:53Z,2,2025-10-08 15:10:53+00:00,40.0,41,0.975
84936,90878,944341,Archivos,completed,2025-09-29T14:23:49Z,5,2025-09-29 14:23:49+00:00,35.0,41,0.85
84936,90878,882910,Unidad 1,completed,2025-09-29T14:23:49Z,6,2025-09-29 14:23:49+00:00,38.0,41,0.925
84936,90878,882920,Unidad 2,completed,2025-09-29T14:23:49Z,2,2025-09-29 14:23:49+00:00,14.0,41,0.325
84936,91444,944341,Archivos,completed,2025-09-10T17:11:34Z,5,2025-09-10 17:11:34+00:00,20.0,41,0.475
84936,91444,882910,Unidad 1,completed,2025-08-21T20:09:42Z,6,2025-08-21 20:09:42+00:00,14.0,41,0.325
