course_id,user_id,total_page_views,total_participations,first_activity_at,last_activity_at,activity_span_days,morning_views,afternoon_views,evening_views,night_views,unique_hours
84936,86579,256,2,2025-08-18T16:00:00-04:00,2025-10-07T23:00:00-03:00,50,19,94,26,117,22
84936,107496,98,0,2025-08-13T17:00:00-04:00,2025-12-04T10:00:00-03:00,112,14,82,2,0,8
84936,91343,28,0,2025-11-05T00:00:00-03:00,2025-11-25T00:00:00-03:00,20,12,0,0,16,3
84936,86350,333,2,2025-08-13T14:00:00-04:00,2025-10-08T12:00:00-03:00,55,16,208,21,88,18
84936,114020,527,2,2025-07-29T10:00:00-04:00,2025-10-09T10:00:00-03:00,71,99,297,58,73,22
84936,88793,124,2,2025-08-21T21:00:00-04:00,2025-10-08T13:00:00-03:00,47,16,78,30,0,6
84936,81133,464,0,2025-08-20T14:00:00-04:00,2025-10-08T12:00:00-03:00,48,23,303,123,15,20
84936,89397,43,0,2025-10-07T10:00:00-03:00,2025-10-08T17:00:00-03:00,1,8,35,0,0,3
84936,90878,187,2,2025-09-10T14:00:00-03:00,2025-10-09T11:00:00-03:00,28,57,51,5,74,14
84936,91444,157,2,2025-08-13T15:00:00-04:00,2025-10-29T14:00:00-03:00,76,32,123,0,2,10
84936,89382,335,0,2025-07-27T22:00:00-04:00,2025-10-09T10:00:00-03:00,73,76,207,5,47,18
84936,65280,208,2,2025-08-21T21:00:00-04:00,2025-10-30T11:00:00-03:00,69,78,65,54,11,22
84936,65613,415,0,2025-08-21T23:00:00-04:00,2025-10-23T22:00:00-03:00,62,64,114,197,40,16
84936,90041,160,2,2025-08-24T20:00:00-04:00,2025-10-08T12:00:00-03:00,44,73,68,10,9,17
84936,90909,307,2,2025-08-26T21:00:00-04:00,2025-12-04T15:00:00-03:00,99,149,95,6,57,21
84936,90356,166,2,2025-08-20T22:00:00-04:00,2025-10-07T14:00:00-03:00,47,35,113,1,17,11
84936,89330,276,2,2025-08-21T20:00:00-04:00,2025-11-26T21:00:00-03:00,97,90,103,42,41,16
84936,86667,75,0,2025-09-10T14:00:00-03:00,2025-10-08T12:00:00-03:00,27,0,39,36,0,5
84936,86813,461,2,2025-07-28T10:00:00-04:00,2025-11-17T04:00:00-03:00,111,99,112,144,106,26
84936,89774,338,2,2025-08-06T17:00:00-04:00,2025-10-22T19:00:00-03:00,77,4,199,89,46,32
84936,89252,185,2,2025-08-21T20:00:00-04:00,2025-10-08T13:00:00-03:00,47,0,117,33,35,14
84936,89322,67,2,2025-08-21T21:00:00-04:00,2025-10-08T12:00:00-03:00,47,37,24,6,0,5
84936,87609,214,2,2025-08-26T22:00:00-04:00,2025-12-03T11:00:00-03:00,98,35,119,49,11,16
84936,114072,1415,2,2025-07-21T14:00:00-04:00,2025-12-01T06:00:00-03:00,132,90,936,203,186,49
84936,86858,389,2,2025-08-25T08:00:00-04:00,2025-10-09T00:00:00-03:00,44,78,125,118,68,20
84936,86824,141,0,2025-09-10T14:00:00-03:00,2025-10-08T12:00:00-03:00,27,9,90,42,0,15
84936,90124,199,2,2025-09-10T14:00:00-03:00,2025-12-02T10:00:00-03:00,82,100,52,47,0,12
84936,87207,201,2,2025-07-31T11:00:00-04:00,2025-10-08T12:00:00-03:00,69,63,121,17,0,10
