course_id,course_name,cluster
81759,MATEMÁTICAS PARA LA GESTIÓN II-P03,4.0
86006,ÁLGEBRA Y GEOMETRÍA-S04,3.0
85999,TALL DE COMPETENCIAS DIGITALES-S04,4.0
87611,TALL DE COMPETENCIAS DIGITALES-T07,4.0
87240,TALL DE COMPETENCIAS DIGITALES-T06,4.0
86017,ÁLGEBRA Y GEOMETRÍA-S01,3.0
81939,TALLER DE HABILID. PROF. II-P02,4.0
80793,DIBUJO Y MODELADO DIGITAL-S03,4.0
86075,FUNDAMENTOS DE MATEMÁTICAS-T04,3.0
81879,QUÍMICA ORGÁNICA-P01,4.0
85161,PSICOPAT Y PSICOF INF JUVENIL-T01,3.0
85111,TEORÍAS PSICOLÓGICAS IV-S02,2.0
81887,PROGRAMACIÓN-P07,3.0
80808,DIBUJO Y MODELADO DIGITAL-S01,4.0
85205,DIRECCIÓN DE ARTE-P01,3.0
81568,TRAB. SOCIAL CON COLECTIVOS II-T04,4.0
81203,FUND. ANTROPOLÓGICOS INTERV.-S02,3.0
85113,TEORÍAS PSICOLÓGICAS IV-S01,2.0
81200,FUND. ANTROPOLÓGICOS INTERV.-S01,3.0
81145,EPIDEMIOLOGÍA Y SALUD-T01,4.0
85278,MATEMÁTICAS PARA LA GESTIÓN II-S01,4.0
82816,INTERVENCIÓN CLÍNICA ADULTO-P06,3.0
82699,FENÓMENOS DE TRANSPORTE-P01,4.0
81151,CARIOLOG Y ODONTO PREVEN (A S)-T01,4.0
85963,ÁLGEBRA Y GEOMETRÍA-T01,3.0
81760,MATEMÁTICAS PARA LA GESTIÓN II-P01,4.0
81919,ANATOMÍA DE CUELLO Y CABEZA-P01,4.0
71012,CLÍN INTEG DEL NIÑO Y ADOLES I-P01,4.0
81936,BIOFÍSICA-P01,4.0
82270,OPTATIVO DE ESPECIALIDAD II-T03,4.0
85232,DIRECCIÓN DE ARTE-P03,3.0
81147,HISTOLOGÍA Y EMBRIOLOGÍA GRAL.-T01,4.0
82708,MÉTODOS NUMÉRICOS-P01,2.0
71859,CLÍN INTEG DEL NIÑO Y ADOLES I-T01,4.0
75160,PRECLÍNICO BIOMAT DENTALES I-P06,4.0
86482,AMBIENTE CONSTRUIDO-T02,3.0
85106,DESEMPEÑO ÉTICO DEL PSICÓLOGO-S07,4.0
81144,BIOFÍSICA-T04,4.0
82715,TRANSFERENCIA DE MASA-P01,4.0
84594,DIRECCIÓN DE ARTE-P02,3.0
82798,MÓD DIAG II: CIR ORAL Y PERIOD-P01,4.0
81770,METOD. DE LA INVEST.-P01,4.0
80824,OPTATIVO DE ESPECIALIDAD I-S02,2.0
85140,DESEMPEÑO ÉTICO DEL PSICÓLOGO-S04,3.0
85996,TALL DE COMPETENCIAS DIGITALES-S03,4.0
81201,TRAB. SOCIAL E INTERV. SOCIAL-S01,3.0
81197,GESTIÓN DE LA DIVERSIDAD -S01,3.0
86083,FUNDAMENTOS DE MATEMÁTICAS-T07,4.0
81150,BIOFÍSICA-T01,4.0
85088,PSICOLOGÍA JURÍDICA-S04,2.0
75159,PRECLÍNICO BIOMAT DENTALES I-P01,4.0
85128,INTERV PSICOED CONTEX ESC A S-S06,3.0
84230,PSIC DEL DES II: ADOLES Y ADUL-S07,3.0
81934,BIOFÍSICA-P03,4.0
82606,GEST. DE PROC. Y DISEÑO ORGA.-P01,3.0
82859,PSIC DEL DES II: ADOLES Y ADUL-P01,3.0
81633,TRAB. SOCIAL CON COLECTIVOS II-T01,4.0
85381,FUNDAMENTOS DE MATEMÁTICAS-T01,3.0
81888,ÁLGEBRA-P07,4.0
86339,PROC Y TEC DE CONS I EV. CICLO-S01,3.0
